Churn,AccountWeeks,ContractRenewal,DataUsage,CustServCalls,DayMins,DayCalls,MonthlyCharge,OverageFee,RoamMins,Cluster
1,-0.9057837881567202,1,-0.4137399764338012,1.8529274025027227,-0.930514606773694,1.822197888777007,-0.6944386848589627,0.5437205586813038,0.8822411725164714,1
1,1.5052992633967182,1,-0.6416419157647673,1.8529274025027227,2.8117352591291467,-1.6662773545626737,1.6862864737015844,2.3028593645129893,-1.732914616131591,0
1,-0.6043984067125404,1,-0.6416419157647673,2.613213877024645,-2.155284312640816,-0.5698994209416312,-1.8452239916823472,-0.6119468630870453,-1.6254424604337254,1
1,-2.236902556201848,1,-0.6416419157647673,-0.4279320210630441,1.2821503041256794,0.8753260370133793,0.4685242442588494,1.0130871907305647,0.5598247054228751,0
1,0.8522976036009953,0,2.454680984111116,-1.1882184955849664,-0.1225705729183211,-0.7692408634181843,1.832417941234713,0.0585768969833276,1.5628981586029536,2
1,0.4504504283420888,1,-0.6416419157647673,2.613213877024645,-0.3796436745995761,0.6759845945368261,-0.5665736507674753,0.5989401624518054,-0.5148968515557808,1
1,-0.3532439221757239,1,-0.6416419157647673,2.613213877024645,-0.5283788262865878,-0.8689115846564609,-0.6883498737117489,0.3701732325454426,-0.1924803844621845,1
1,0.5006813252494522,1,0.592172031647704,1.0926409279808005,0.3419972465485185,1.4235150038239006,0.0240410305122512,-2.4775806190475547,-1.589618408534437,1
1,1.22902933040622,1,-0.6416419157647673,1.8529274025027227,-0.0160688593646581,0.0281249064880283,-0.6883498737117489,-0.6277238927357596,1.2763057434086458,1
1,-0.4788211644441322,1,-0.4766094769388953,-1.1882184955849664,2.213122179499939,0.4268077914411347,0.7790536127667465,-0.3950127054172184,0.524000653523586,0
1,1.07833663968413,1,-0.4766094769388953,1.8529274025027227,-2.1699742041654595,0.825490676394241,-2.204463849367954,-2.4420823023379468,-0.7298411629515125,1
1,0.1239495984442274,1,-0.6416419157647673,0.3323544534588781,0.5660180922993262,-0.2210518966076631,0.0423074639538921,0.9499790721357068,0.7747690168186062,0
1,-0.1774357829999523,1,-0.6416419157647673,1.8529274025027227,-0.4016785118865406,0.2274663489645815,-0.931902319600296,-0.9077661690004452,-0.8014892667500892,1
1,0.6764894644252237,1,-0.6416419157647673,-0.4279320210630441,1.0673106405777737,1.2241735613473474,0.3467480213145759,0.9184250128382776,1.312129795307934,0
1,1.3546065726746284,1,-0.6416419157647673,-1.1882184955849664,0.4338090685775381,-0.0217104541311099,-0.3230212048789284,-0.197799834808285,-0.4790727996564923,0
1,0.4755658767957705,1,-0.6416419157647673,-0.4279320210630441,0.5935616389080322,1.5231857250621772,-0.1403568704625181,0.1650718471121522,-1.7687386680308796,0
